study_ID,year,species,temp_sen,method,country,hemisphere,link,
1,2022,Vespadelus vulturnus,Yes,Radio-telemetry,Australia,Southern,https://academic.oup.com/jmammal/article/103/4/826/6568376?login=true,
2,2022,Myotis leibii,,PIT-tag tracking,United States,Northern,https://onlinelibrary.wiley.com/doi/full/10.1002/ece3.9113,
2,2022,Perimyotis subflavus,,PIT-tag tracking,United States,Northern,,
2,2022,Myotis grisescens,,PIT-tag tracking,United States,Northern,,
2,2022,Myotis sodalis,,PIT-tag tracking,United States,Northern,,
3,2022,Eptesicus nilssonii,,Collection,Russia,Northern,https://link.springer.com/article/10.1134/S002209302204010X,
4,2022,Myotis myotis,,Survey,Poland,Northern,https://www.ingentaconnect.com/content/miiz/actac/2022/00000024/00000001/art00008,
4,2022,Myotis bechsteinii,,Survey,Poland,Northern,,
4,2022,Myotis nattereri,,Survey,Poland,Northern,,
4,2022,Myotis mystacinus,,Survey,Poland,Northern,,
4,2022,Myotis brandtii,,Survey,Poland,Northern,,
4,2022,Myotis dasycneme,,Survey,Poland,Northern,,
4,2022,Myotis daubentonii,,Survey,Poland,Northern,,
4,2022,Eptesicus serotinus,,Survey,Poland,Northern,,
4,2022,Plecotus auritus,,Survey,Poland,Northern,,
4,2022,Plecotus austriacus,,Survey,Poland,Northern,,
4,2022,Barbastella barbastellus,,Survey,Poland,Northern,,
5,2022,Pipistrellus pipistrellus,,Acoustic monitoring,England,Northern,https://www.ingentaconnect.com/content/miiz/actac/2022/00000024/00000001/art00008,
6,2022,Myotis leibii,Yes,Radio-telemetry,United States,Northern,https://www.nature.com/articles/s41598-022-09692-x,
6,2022,Perimyotis subflavus,Yes,Radio-telemetry,United States,Northern,,
6,2022,Myotis grisescens,Yes,Radio-telemetry,United States,Northern,,
6,2022,Myotis sodalis,Yes,Radio-telemetry,United States,Northern,,
7,2022,Corynorhinus townsendii,,Mixed,United States,Northern,https://www.sciencedirect.com/science/article/pii/S1470160X22002266,
7,2022,Myotis ciliolabrum,,Mixed,United States,Northern,,
8,2022,Perimyotis subflavus,,Survey,United States,Northern,https://meridian.allenpress.com/jwd/article/58/2/322/478876/ROADWAY-ASSOCIATED-CULVERTS-MAY-SERVE-AS-A,
9,2022,Lasionycteris noctivagans,,Survey,United States,Northern,https://wildlife.onlinelibrary.wiley.com/doi/full/10.1002/jwmg.22178,
9,2022,Myotis californicus,,Survey,United States,Northern,,
9,2022,Myotis ciliolabrum,,Survey,United States,Northern,,
9,2022,Myotis evotis,,Survey,United States,Northern,,
9,2022,Myotis lucifugus,,Survey,United States,Northern,,
9,2022,Myotis volans,,Survey,United States,Northern,,
9,2022,Nyctinomops macrotis,,Survey,United States,Northern,,
9,2022,Parastrellus hesperus,,Survey,United States,Northern,,
9,2022,Perimyotis subflavus,,Survey,United States,Northern,,
9,2022,Tadarida brasiliensis,,Survey,United States,Northern,,
9,2022,Eptesicus fuscus,,Survey,United States,Northern,,
9,2022,Corynorhinus townsendii,,Survey,United States,Northern,,
10,2022,Plecotus auritus,,Survey,Poland,Northern,https://bioone.org/journals/journal-of-vertebrate-biology/volume-71/issue-21071/jvb.21071/Importance-of-anthropogenic-winter-roosts-for-endangered-hibernating-bats/10.25225/jvb.21071.full,
10,2022,Barbastella barbastellus,,Survey,Poland,Northern,,
10,2022,Myotis nattereri,,Survey,Poland,Northern,,
10,2022,Plecotus austriacus,,Survey,Poland,Northern,,
10,2022,Myotis myotis,,Survey,Poland,Northern,,
10,2022,Myotis bechsteinii,,Survey,Poland,Northern,,
10,2022,Myotis daubentonii,,Survey,Poland,Northern,,
10,2022,Myotis mystacinus,,Survey,Poland,Northern,,
10,2022,Eptesicus serotinus,,Survey,Poland,Northern,,
11,2021,Corynorhinus townsendii,,Collection,United States,Northern,https://www.nature.com/articles/s41598-021-00266-x,also included lab experiment 
11,2021,Eptesicus fuscus,,Collection,United States,Northern,,
11,2021,Lasionycteris noctivagans,,Collection,United States,Northern,,
11,2021,Myotis californicus,,Collection,United States,Northern,,
11,2021,Myotis ciliolabrum,,Collection,United States,Northern,,
11,2021,Myotis evotis,,Collection,United States,Northern,,
11,2021,Myotis lucifugus,,Collection,United States,Northern,,
11,2021,Myotis thysanodes,,Collection,United States,Northern,,
11,2021,Myotis velifer,,Collection,United States,Northern,,
11,2021,Myotis volans,,Collection,United States,Northern,,
11,2021,Myotis yumanensis,,Collection,United States,Northern,,
11,2021,Perimyotis subflavus,,Collection,United States,Northern,,
11,2021,Tadarida brasiliensis,,Collection,United States,Northern,,
12,2021,Myotis daubentonii,,Survey,Netherlands,Northern,https://www.researchgate.net/profile/Joris-Verhees/publication/365161362_Long-term_trends_of_bats_hibernating_in_small_artificial_hibernacula_in_northern_Limburg_and_population_dynamics_explained_by_climatic_conditions/links/63677179431b1f530075f96f/Long-term-trends-of-bats-hibernating-in-small-artificial-hibernacula-in-northern-Limburg-and-population-dynamics-explained-by-climatic-conditions.pdf,
12,2021,Myotis nattereri,,Survey,Netherlands,Northern,,
12,2021,Plecotus auritus,,Survey,Netherlands,Northern,,
13,2021,Myotis myotis,,Camera trap,Czech Republic,Northern,https://www.sciencedirect.com/science/article/pii/S0306456521002758,
14,2021,Myotis lucifugus,,Acoustic monitoring,United States,Northern,https://onlinelibrary.wiley.com/doi/full/10.1002/ece3.7641,
15,2021,Myotis lucifugus,,Acoustic monitoring,United States,Northern,https://academic.oup.com/jmammal/article/102/4/1110/6295925?login=true,
16,2021,Lasiurus cinereus,,Survey,United States,Northern,https://link.springer.com/article/10.1007/s42991-020-00080-4,
17,2021,Rhinolophus ferrumequinum,,Collection,Korea,Northern,https://bmcecolevol.biomedcentral.com/articles/10.1186/s12862-021-01802-z,
18,2021,Pipistrellus pygmaeus,,Acoustic monitoring,Norway,Northern,https://bmczool.biomedcentral.com/articles/10.1186/s40850-021-00065-x,
